caseid,year
17854,1932
17855,1932
17856,1932
17857,1932
17858,1932
17859,1932
17860,1932
17861,1932
17862,1932
17863,1932
17864,1932
17865,1932
17866,1932
17867,1932
17868,1932
17869,1932
17870,1932
17871,1932
17872,1932
17873,1932
17874,1932
17875,1932
17876,1932
17877,1932
17878,1932
17879,1932
17880,1932
17881,1932
17882,1932
17883,1932
17884,1932
17885,1932
17886,1932
17887,1932
17888,1932
17889,1932
17890,1932
17891,1932
17892,1932
17893,1932
17894,1932
17895,1932
17896,1932
17897,1932
17898,1932
17899,1933
17900,1933
17901,1933
17902,1933
17903,1933
17904,1933
17905,1933
17906,1933
17907,1933
17908,1933
17909,1933
17910,1933
17911,1933
17912,1933
17913,1933
17914,1933
17915,1933
17916,1933
17917,1933
17918,1933
17919,1933
17920,1933
17921,1933
17922,1933
17923,1933
17924,1933
17925,1933
17926,1933
17927,1933
17928,1933
17929,1933
17930,1933
17931,1933
17932,1933
17933,1933
17934,1933
17935,1933
17936,1933
17937,1933
17938,1933
17939,1933
17940,1933
17941,1933
17942,1933
17943,1933
17944,1933
17945,1933
17946,1933
17947,1933
17948,1933
17949,1933
17950,1933
17951,1933
17952,1933
17953,1933
17954,1933
17955,1933
17956,1933
17957,1933
17958,1933
17959,1933
17960,1933
17961,1933
17962,1933
17963,1933
17964,1933
17965,1933
17966,1933
17967,1933
17968,1933
17969,1933
17970,1933
17971,1933
17972,1933
17973,1933
17974,1933
17975,1933
17976,1933
17977,1933
17978,1933
17979,1933
17980,1933
17981,1933
17982,1933
17983,1933
17984,1933
17985,1933
17986,1933
17987,1933
17988,1933
17989,1933
17990,1933
17991,1933
17992,1933
17993,1933
17994,1933
17995,1933
17996,1933
17997,1933
17998,1933
17999,1933
18000,1933
18001,1933
18002,1933
18003,1933
18004,1933
18005,1933
18006,1933
18007,1933
18008,1933
18009,1933
18010,1933
18011,1933
18012,1933
18013,1933
18014,1933
18015,1933
18016,1933
18017,1933
18018,1933
18019,1933
18020,1933
18021,1933
18022,1933
18023,1933
18024,1933
18025,1933
18026,1933
18027,1933
18028,1933
18029,1933
18030,1933
18031,1933
18032,1933
18033,1933
18034,1933
18035,1933
18036,1933
18037,1933
18038,1933
18039,1933
18040,1933
18041,1933
18042,1933
18043,1933
18044,1933
18045,1933
18046,1933
18047,1933
18048,1933
18049,1933
18050,1933
18051,1933
18052,1933
18053,1933
18054,1933
18055,1933
18056,1933
18057,1933
18058,1933
18059,1933
18060,1933
18061,1933
18062,1933
18063,1933
18064,1933
18065,1933
18066,1933
18067,1933
18068,1933
18069,1933
18070,1933
18071,1934
18072,1934
18073,1934
18074,1934
18075,1934
18076,1934
18077,1934
18078,1934
18079,1934
18080,1934
18081,1934
18082,1934
18083,1934
18084,1934
18085,1934
18086,1934
18087,1934
18088,1934
18089,1934
18090,1934
18091,1934
18092,1934
18093,1934
18094,1934
18095,1934
18096,1934
18097,1934
18098,1934
18099,1934
18100,1934
18101,1934
18102,1934
18103,1934
18104,1934
18105,1934
18106,1934
18107,1934
18108,1934
18109,1934
18110,1934
18111,1934
18112,1934
18113,1934
18114,1934
18115,1934
18116,1934
18117,1934
18118,1934
18119,1934
18120,1934
18121,1934
18122,1934
18123,1934
18124,1934
18125,1934
18126,1934
18127,1934
18128,1934
18129,1934
18130,1934
18131,1934
18132,1934
18133,1934
18134,1934
18135,1934
18136,1934
18137,1934
18138,1934
18139,1934
18140,1934
18141,1934
18142,1934
18143,1934
18144,1934
18145,1934
18146,1934
18147,1934
18148,1934
18149,1934
18150,1934
18151,1934
18152,1934
18153,1934
18154,1934
18155,1934
18156,1934
18157,1934
18158,1934
18159,1934
18160,1934
18161,1934
18162,1934
18163,1934
18164,1934
18165,1934
18166,1934
18167,1934
18168,1934
18169,1934
18170,1934
18171,1934
18172,1934
18173,1934
18174,1934
18175,1934
18176,1934
18177,1934
18178,1934
18179,1934
18180,1934
18181,1934
18182,1934
18183,1934
18184,1934
18185,1934
18186,1934
18187,1934
18188,1934
18189,1934
18190,1934
18191,1934
18192,1934
18193,1934
18194,1934
18195,1934
18196,1934
18197,1934
18198,1934
18199,1934
18200,1934
18201,1934
18202,1934
18203,1934
18204,1934
18205,1934
18206,1934
18207,1934
18208,1934
18209,1934
18210,1934
18211,1934
18212,1934
18213,1934
18214,1934
18215,1934
18216,1934
18217,1934
18218,1934
18219,1934
18220,1934
18221,1934
18222,1934
18223,1934
18224,1934
18225,1934
18226,1934
18227,1934
18228,1934
18229,1934
18230,1934
18231,1934
18232,1934
18233,1934
18234,1934
18235,1934
18236,1934
18237,1934
18238,1934
18239,1934
18240,1934
18241,1934
18242,1934
18243,1934
18244,1934
18245,1934
18246,1934
18247,1934
18248,1934
18249,1934
18250,1934
18251,1934
18252,1934
18253,1934
18254,1934
18255,1934
18256,1935
18257,1935
18258,1935
18259,1935
18260,1935
18261,1935
18262,1935
18263,1935
18264,1935
18265,1935
18266,1935
18267,1935
18268,1935
18269,1935
18270,1935
18271,1935
18272,1935
18273,1935
18274,1935
18275,1935
18276,1935
18277,1935
18278,1935
18279,1935
18280,1935
18281,1935
18282,1935
18283,1935
18284,1935
18285,1935
18286,1935
18287,1935
18288,1935
18289,1935
18290,1935
18291,1935
18292,1935
18293,1935
18294,1935
18295,1935
18296,1935
18297,1935
18298,1935
18299,1935
18300,1935
18301,1935
18302,1935
18303,1935
18304,1935
18305,1935
18306,1935
18307,1935
18308,1935
18309,1935
18310,1935
18311,1935
18312,1935
18313,1935
18314,1935
18315,1935
18316,1935
18317,1935
18318,1935
18319,1935
18320,1935
18321,1935
18322,1935
18323,1935
18324,1935
18325,1935
18326,1935
18327,1935
18328,1935
18329,1935
18330,1935
18331,1935
18332,1935
18333,1935
18334,1935
18335,1935
18336,1935
18337,1935
18338,1935
18339,1935
18340,1935
18341,1935
18342,1935
18343,1935
18344,1935
18345,1935
18346,1935
18347,1935
18348,1935
18349,1935
18350,1935
18351,1935
18352,1935
18353,1935
18354,1935
18355,1935
18356,1935
18357,1935
18358,1935
18359,1935
18360,1935
18361,1935
18362,1935
18363,1935
18364,1935
18365,1935
18366,1935
18367,1935
18368,1935
18369,1935
18370,1935
18371,1935
18372,1935
18373,1935
18374,1935
18375,1935
18376,1935
18377,1935
18378,1935
18379,1935
18380,1935
18381,1935
18382,1935
18383,1935
18384,1935
18385,1935
18386,1935
18387,1935
18388,1935
18389,1935
18390,1935
18391,1935
18392,1935
18393,1935
18394,1935
18395,1935
18396,1935
18397,1935
18398,1935
18399,1935
18400,1935
18401,1935
18402,1935
18403,1935
18404,1935
18405,1935
18406,1935
18407,1935
18408,1935
18409,1935
18410,1935
18411,1935
18412,1935
18413,1935
18414,1935
18415,1935
18416,1935
18417,1935
18418,1935
18419,1935
18420,1935
18421,1935
18422,1935
18423,1935
18424,1935
18425,1935
18426,1935
18427,1935
18428,1935
18429,1935
18430,1935
18431,1935
18432,1935
18433,1935
18434,1935
18435,1935
18436,1935
18437,1935
18438,1935
18439,1935
18440,1935
18441,1935
18442,1935
18443,1935
18444,1935
18445,1935
18446,1935
18447,1935
18448,1935
18449,1935
18450,1935
18451,1935
18452,1935
18453,1935
18454,1935
18455,1935
18456,1935
18457,1935
18458,1935
18459,1935
18460,1935
18461,1935
18462,1935
18463,1935
18464,1935
18465,1936
18466,1936
18467,1936
18468,1936
18469,1936
18470,1936
18471,1936
18472,1936
18473,1936
18474,1936
18475,1936
18476,1936
18477,1936
18478,1936
18479,1936
18480,1936
18481,1936
18482,1936
18483,1936
18484,1936
18485,1936
18486,1936
18487,1936
18488,1936
18489,1936
18490,1936
18491,1936
18492,1936
18493,1936
18494,1936
18495,1936
18496,1936
18497,1936
18498,1936
18499,1936
18500,1936
18501,1936
18502,1936
18503,1936
18504,1936
18505,1936
18506,1936
18507,1936
18508,1936
18509,1936
18510,1936
18511,1936
18512,1936
18513,1936
18514,1936
18515,1936
18516,1936
18517,1936
18518,1936
18519,1936
18520,1936
18521,1936
18522,1936
18523,1936
18524,1936
18525,1936
18526,1936
18527,1936
18528,1936
18529,1936
18530,1936
18531,1936
18532,1936
18533,1936
18534,1936
18535,1936
18536,1936
18537,1936
18538,1936
18539,1936
18540,1936
18541,1936
18542,1936
18543,1936
18544,1936
18545,1936
18546,1936
18547,1936
18548,1936
18549,1936
18550,1936
18551,1936
18552,1936
18553,1936
18554,1936
18555,1936
18556,1936
18557,1936
18558,1936
18559,1936
18560,1936
18561,1936
18562,1936
18563,1936
18564,1936
18565,1936
18566,1936
18567,1936
18568,1936
18569,1936
18570,1936
18571,1936
18572,1936
18573,1936
18574,1936
18575,1936
18576,1936
18577,1936
18578,1936
18579,1936
18580,1936
18581,1936
18582,1936
18583,1936
18584,1936
18585,1936
18586,1936
18587,1936
18588,1936
18589,1936
18590,1936
18591,1936
18592,1936
18593,1936
18594,1936
18595,1936
18596,1936
18597,1936
18598,1936
18599,1936
18600,1936
18601,1936
18602,1936
18603,1936
18604,1936
18605,1936
18606,1936
18607,1936
18608,1936
18609,1936
18610,1936
18611,1936
18612,1936
18613,1936
18614,1936
18615,1936
18616,1936
18617,1936
18618,1936
18619,1936
18620,1936
18621,1936
18622,1936
18623,1936
18624,1936
18625,1936
18626,1937
18627,1937
18628,1937
18629,1937
18630,1937
18631,1937
18632,1937
18633,1937
18634,1937
18635,1937
18636,1937
18637,1937
18638,1937
18639,1937
18640,1937
18641,1937
18642,1937
18643,1937
18644,1937
18645,1937
18646,1937
18647,1937
18648,1937
18649,1937
18650,1937
18651,1937
18652,1937
18653,1937
18654,1937
18655,1937
18656,1937
18657,1937
18658,1937
18659,1937
18660,1937
18661,1937
18662,1937
18663,1937
18664,1937
18665,1937
18666,1937
18667,1937
18668,1937
18669,1937
18670,1937
18671,1937
18672,1937
18673,1937
18674,1937
18675,1937
18676,1937
18677,1937
18678,1937
18679,1937
18680,1937
18681,1937
18682,1937
18683,1937
18684,1937
18685,1937
18686,1937
18687,1937
18688,1937
18689,1937
18690,1937
18691,1937
18692,1937
18693,1937
18694,1937
18695,1937
18696,1937
18697,1937
18698,1937
18699,1937
18700,1937
18701,1937
18702,1937
18703,1937
18704,1937
18705,1937
18706,1937
18707,1937
18708,1937
18709,1937
18710,1937
18711,1937
18712,1937
18713,1937
18714,1937
18715,1937
18716,1937
18717,1937
18718,1937
18719,1937
18720,1937
18721,1937
18722,1937
18723,1937
18724,1937
18725,1937
18726,1937
18727,1937
18728,1937
18729,1937
18730,1937
18731,1937
18732,1937
18733,1937
18734,1937
18735,1937
18736,1937
